filename,labels
mixed_0642.wav,"speech,explosion"
mixed_0700.wav,"wind,shahed,speech"
mixed_0226.wav,"siren,shahed"
mixed_1697.wav,"speech,shahed"
mixed_1010.wav,"shahed,wind,explosion"
mixed_1572.wav,"shahed,wind"
mixed_0776.wav,"siren,self,speech"
mixed_1730.wav,"wind,siren,shahed"
mixed_2826.wav,"self,shahed,explosion"
mixed_2228.wav,"self,explosion,wind"
mixed_2794.wav,"self,shahed"
mixed_0464.wav,"explosion,speech"
mixed_2651.wav,"siren,speech"
mixed_1093.wav,"self,speech"
mixed_1271.wav,"shahed,wind"
mixed_2923.wav,"speech,siren,explosion"
mixed_1580.wav,"siren,explosion,speech"
mixed_1207.wav,"self,siren,wind"
mixed_0212.wav,"wind,speech,explosion"
mixed_0012.wav,"siren,self"
mixed_2972.wav,"wind,explosion,shahed"
mixed_0422.wav,"speech,wind,self"
mixed_1688.wav,"siren,wind,self"
mixed_1779.wav,"explosion,siren"
mixed_2639.wav,"wind,siren"
mixed_2319.wav,"self,wind,siren"
mixed_0637.wav,"speech,wind,shahed"
mixed_1278.wav,"speech,self"
mixed_1640.wav,"explosion,speech,siren"
mixed_0509.wav,"speech,siren"
mixed_0597.wav,"wind,speech,self"
mixed_2712.wav,"explosion,wind"
mixed_2634.wav,"siren,shahed"
mixed_2364.wav,"shahed,speech,self"
mixed_2643.wav,"explosion,shahed,siren"
mixed_0518.wav,"self,siren"
mixed_2793.wav,"self,wind"
mixed_0573.wav,"wind,self"
mixed_2725.wav,"self,wind"
mixed_1097.wav,"explosion,wind,speech"
mixed_1947.wav,"wind,explosion"
mixed_1448.wav,"wind,self,explosion"
mixed_1584.wav,"wind,explosion,self"
mixed_2596.wav,"siren,wind"
mixed_0964.wav,"shahed,self,explosion"
mixed_1018.wav,"self,shahed,explosion"
mixed_2908.wav,"explosion,siren"
mixed_0358.wav,"self,siren,shahed"
mixed_0736.wav,"wind,speech,siren"
mixed_1784.wav,"siren,explosion"
mixed_1608.wav,"self,shahed,siren"
mixed_0259.wav,"siren,explosion"
mixed_2771.wav,"siren,explosion,shahed"
mixed_2642.wav,"explosion,siren,speech"
mixed_2742.wav,"shahed,self"
mixed_2383.wav,"siren,explosion"
mixed_1029.wav,"explosion,shahed,speech"
mixed_2408.wav,"self,speech"
mixed_0969.wav,"shahed,self,speech"
mixed_2990.wav,"wind,siren,shahed"
mixed_0819.wav,"shahed,siren"
mixed_2716.wav,"siren,wind"
mixed_2325.wav,"self,speech"
mixed_0456.wav,"siren,shahed"
mixed_0462.wav,"speech,explosion"
mixed_2344.wav,"wind,siren"
mixed_2688.wav,"self,explosion,siren"
mixed_0381.wav,"explosion,wind"
mixed_1891.wav,"wind,speech"
mixed_1832.wav,"speech,explosion,shahed"
mixed_2308.wav,"self,speech"
mixed_1506.wav,"speech,wind,shahed"
mixed_0805.wav,"wind,siren"
mixed_2438.wav,"shahed,wind,self"
mixed_0756.wav,"shahed,explosion"
mixed_2515.wav,"siren,explosion"
mixed_1253.wav,"siren,speech"
mixed_0869.wav,"speech,self"
mixed_2064.wav,"siren,wind"
mixed_1410.wav,"shahed,wind,explosion"
mixed_2360.wav,"siren,self,explosion"
mixed_2287.wav,"explosion,siren"
mixed_2858.wav,"speech,wind"
mixed_1173.wav,"shahed,explosion"
mixed_0542.wav,"self,siren,shahed"
mixed_2104.wav,"shahed,explosion"
mixed_1255.wav,"self,wind,shahed"
mixed_1766.wav,"self,speech"
mixed_1765.wav,"shahed,explosion"
mixed_1289.wav,"siren,speech"
mixed_2421.wav,"self,speech,wind"
mixed_2527.wav,"self,shahed,wind"
mixed_1343.wav,"shahed,siren,self"
mixed_1525.wav,"explosion,self,siren"
mixed_2894.wav,"wind,siren,self"
mixed_2686.wav,"speech,shahed,self"
